Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    BLOCKCOMMENT
    BREAK
    CASE
    CATCH
    COMMENT
    CONTINUE
    DEFAULT
    DO
    DOT
    ENUM
    EXTENDS
    FINALLY
    GET
    IMPLEMENTS
    IN
    RETURN
    SWITCH
    THROW
    TRY
    TYPEDEF
    ZERO

Grammar

Rule 0     S' -> statement
    (88) string_comparison -> . LPAREN string comp_op string RPAREN
    (113) boolean -> . TRUE
    (114) boolean -> . FALSE
    (110) number -> . INTEGER
    (111) number -> . DOUBLE
    (112) string -> . STRING

    LPAREN          shift and go to state 112
    LOGICAL_NOT     shift and go to state 34
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59
    INTEGER         shift and go to state 52
    DOUBLE          shift and go to state 53
    STRING          shift and go to state 54

    logic                          shift and go to state 214
    comparison                     shift and go to state 33
    int_comparison                 shift and go to state 55
    string_comparison              shift and go to state 56
    boolean                        shift and go to state 57
    number                         shift and go to state 113
    string                         shift and go to state 114

state 162

    (85) int_comparison -> LPAREN number comp_op . number RPAREN
    (84) int_comparison -> number comp_op . number
    (110) number -> . INTEGER
    (111) number -> . DOUBLE

    INTEGER         shift and go to state 52
    DOUBLE          shift and go to state 53

    number                         shift and go to state 215

state 163

    (88) string_comparison -> LPAREN string comp_op . string RPAREN
    (87) string_comparison -> string comp_op . string
    (112) string -> . STRING

    STRING          shift and go to state 54

    string                         shift and go to state 216

state 164

    (50) if_statement -> IF LPAREN logic . RPAREN LBRACE lines RBRACE
    (90) logic -> logic . logic_op logic
    (93) logic_op -> . LOGICAL_AND
    (94) logic_op -> . LOGICAL_OR

    RPAREN          shift and go to state 217
    LOGICAL_AND     shift and go to state 77
    LOGICAL_OR      shift and go to state 78

    logic_op                       shift and go to state 76

state 165

    (153) while_statement -> WHILE LPAREN logic . RPAREN LBRACE lines RBRACE
    (90) logic -> logic . logic_op logic
    (93) logic_op -> . LOGICAL_AND
    (94) logic_op -> . LOGICAL_OR

    RPAREN          shift and go to state 218
    LOGICAL_AND     shift and go to state 77
    LOGICAL_OR      shift and go to state 78

    logic_op                       shift and go to state 76

state 166

    (154) for_statement -> FOR LPAREN assignment . SEMICOLON logic SEMICOLON reassignment RPAREN LBRACE lines RBRACE

    SEMICOLON       shift and go to state 219


state 167

    (13) assignment -> type . nullable IDENTIFIER ASSIGN expression SEMICOLON
    (15) assignment -> type . IDENTIFIER ASSIGN expression SEMICOLON
    (16) assignment -> type . IDENTIFIER ASSIGN expression
    (118) list_assigment -> type . ASSIGN list SEMICOLON
    (45) nullable -> . QUESTION_MARK

    IDENTIFIER      shift and go to state 220
    ASSIGN          shift and go to state 85
    QUESTION_MARK   shift and go to state 86

    nullable                       shift and go to state 83

state 168

    (117) list_assigment -> IDENTIFIER . ASSIGN list SEMICOLON
    (143) map_assigment -> IDENTIFIER . IDENTIFIER ASSIGN LBRACE map_values RBRACE SEMICOLON
    (144) map_assigment -> IDENTIFIER . ASSIGN LBRACE RBRACE SEMICOLON

    ASSIGN          shift and go to state 221
    IDENTIFIER      shift and go to state 87


state 169

    (120) lines -> line LINE_BREAK lines .

    $end            reduce using rule 120 (lines -> line LINE_BREAK lines .)
    RBRACE          reduce using rule 120 (lines -> line LINE_BREAK lines .)


state 170

    (77) division -> number DIVIDE number .

    $end            reduce using rule 77 (division -> number DIVIDE number .)
    SEMICOLON       reduce using rule 77 (division -> number DIVIDE number .)
    RPAREN          reduce using rule 77 (division -> number DIVIDE number .)
    LINE_BREAK      reduce using rule 77 (division -> number DIVIDE number .)
    PRINT           reduce using rule 77 (division -> number DIVIDE number .)
    IF              reduce using rule 77 (division -> number DIVIDE number .)
    WHILE           reduce using rule 77 (division -> number DIVIDE number .)
    FOR             reduce using rule 77 (division -> number DIVIDE number .)
    IDENTIFIER      reduce using rule 77 (division -> number DIVIDE number .)
    FINAL           reduce using rule 77 (division -> number DIVIDE number .)
    CONST           reduce using rule 77 (division -> number DIVIDE number .)
    INTEGER_TYPE    reduce using rule 77 (division -> number DIVIDE number .)
    DOUBLE_TYPE     reduce using rule 77 (division -> number DIVIDE number .)
    BOOLEAN_TYPE    reduce using rule 77 (division -> number DIVIDE number .)
    QUEUE_TYPE      reduce using rule 77 (division -> number DIVIDE number .)
    STRING_TYPE     reduce using rule 77 (division -> number DIVIDE number .)
    ENUM_TYPE       reduce using rule 77 (division -> number DIVIDE number .)
    VAR             reduce using rule 77 (division -> number DIVIDE number .)
    LIST_TYPE       reduce using rule 77 (division -> number DIVIDE number .)
    MAP_TYPE        reduce using rule 77 (division -> number DIVIDE number .)
    SET_TYPE        reduce using rule 77 (division -> number DIVIDE number .)
    DYNAMIC_TYPE    reduce using rule 77 (division -> number DIVIDE number .)
    VOID            reduce using rule 77 (division -> number DIVIDE number .)
    RBRACE          reduce using rule 77 (division -> number DIVIDE number .)


state 171

    (84) int_comparison -> number comp_op number .

    LOGICAL_AND     reduce using rule 84 (int_comparison -> number comp_op number .)
    LOGICAL_OR      reduce using rule 84 (int_comparison -> number comp_op number .)
    $end            reduce using rule 84 (int_comparison -> number comp_op number .)
    SEMICOLON       reduce using rule 84 (int_comparison -> number comp_op number .)
    RPAREN          reduce using rule 84 (int_comparison -> number comp_op number .)
    LINE_BREAK      reduce using rule 84 (int_comparison -> number comp_op number .)
    PRINT           reduce using rule 84 (int_comparison -> number comp_op number .)
    IF              reduce using rule 84 (int_comparison -> number comp_op number .)
    WHILE           reduce using rule 84 (int_comparison -> number comp_op number .)
    FOR             reduce using rule 84 (int_comparison -> number comp_op number .)
    IDENTIFIER      reduce using rule 84 (int_comparison -> number comp_op number .)
    FINAL           reduce using rule 84 (int_comparison -> number comp_op number .)
    CONST           reduce using rule 84 (int_comparison -> number comp_op number .)
    INTEGER_TYPE    reduce using rule 84 (int_comparison -> number comp_op number .)
    DOUBLE_TYPE     reduce using rule 84 (int_comparison -> number comp_op number .)
    BOOLEAN_TYPE    reduce using rule 84 (int_comparison -> number comp_op number .)
    QUEUE_TYPE      reduce using rule 84 (int_comparison -> number comp_op number .)
    STRING_TYPE     reduce using rule 84 (int_comparison -> number comp_op number .)
    ENUM_TYPE       reduce using rule 84 (int_comparison -> number comp_op number .)
    VAR             reduce using rule 84 (int_comparison -> number comp_op number .)
    LIST_TYPE       reduce using rule 84 (int_comparison -> number comp_op number .)
    MAP_TYPE        reduce using rule 84 (int_comparison -> number comp_op number .)
    SET_TYPE        reduce using rule 84 (int_comparison -> number comp_op number .)
    DYNAMIC_TYPE    reduce using rule 84 (int_comparison -> number comp_op number .)
    VOID            reduce using rule 84 (int_comparison -> number comp_op number .)
    RBRACE          reduce using rule 84 (int_comparison -> number comp_op number .)


state 172

    (87) string_comparison -> string comp_op string .

    LOGICAL_AND     reduce using rule 87 (string_comparison -> string comp_op string .)
    LOGICAL_OR      reduce using rule 87 (string_comparison -> string comp_op string .)
    $end            reduce using rule 87 (string_comparison -> string comp_op string .)
    SEMICOLON       reduce using rule 87 (string_comparison -> string comp_op string .)
    RPAREN          reduce using rule 87 (string_comparison -> string comp_op string .)
    LINE_BREAK      reduce using rule 87 (string_comparison -> string comp_op string .)
    PRINT           reduce using rule 87 (string_comparison -> string comp_op string .)
    IF              reduce using rule 87 (string_comparison -> string comp_op string .)
    WHILE           reduce using rule 87 (string_comparison -> string comp_op string .)
    FOR             reduce using rule 87 (string_comparison -> string comp_op string .)
    IDENTIFIER      reduce using rule 87 (string_comparison -> string comp_op string .)
    FINAL           reduce using rule 87 (string_comparison -> string comp_op string .)
    CONST           reduce using rule 87 (string_comparison -> string comp_op string .)
    INTEGER_TYPE    reduce using rule 87 (string_comparison -> string comp_op string .)
    DOUBLE_TYPE     reduce using rule 87 (string_comparison -> string comp_op string .)
    BOOLEAN_TYPE    reduce using rule 87 (string_comparison -> string comp_op string .)
    QUEUE_TYPE      reduce using rule 87 (string_comparison -> string comp_op string .)
    STRING_TYPE     reduce using rule 87 (string_comparison -> string comp_op string .)
    ENUM_TYPE       reduce using rule 87 (string_comparison -> string comp_op string .)
    VAR             reduce using rule 87 (string_comparison -> string comp_op string .)
    LIST_TYPE       reduce using rule 87 (string_comparison -> string comp_op string .)
    MAP_TYPE        reduce using rule 87 (string_comparison -> string comp_op string .)
    SET_TYPE        reduce using rule 87 (string_comparison -> string comp_op string .)
    DYNAMIC_TYPE    reduce using rule 87 (string_comparison -> string comp_op string .)
    VOID            reduce using rule 87 (string_comparison -> string comp_op string .)
    RBRACE          reduce using rule 87 (string_comparison -> string comp_op string .)


state 173

    (85) int_comparison -> LPAREN number . comp_op number RPAREN
    (84) int_comparison -> number . comp_op number
    (98) comp_op -> . EQUAL
    (99) comp_op -> . NOT_EQUAL
    (100) comp_op -> . LESS
    (101) comp_op -> . LESS_EQUAL
    (102) comp_op -> . GREATER
    (103) comp_op -> . GREATER_EQUAL

    EQUAL           shift and go to state 104
    NOT_EQUAL       shift and go to state 105
    LESS            shift and go to state 106
    LESS_EQUAL      shift and go to state 107
    GREATER         shift and go to state 108
    GREATER_EQUAL   shift and go to state 109

    comp_op                        shift and go to state 162

state 174

    (88) string_comparison -> LPAREN string . comp_op string RPAREN
    (87) string_comparison -> string . comp_op string
    (98) comp_op -> . EQUAL
    (99) comp_op -> . NOT_EQUAL
    (100) comp_op -> . LESS
    (101) comp_op -> . LESS_EQUAL
    (102) comp_op -> . GREATER
    (103) comp_op -> . GREATER_EQUAL

    EQUAL           shift and go to state 104
    NOT_EQUAL       shift and go to state 105
    LESS            shift and go to state 106
    LESS_EQUAL      shift and go to state 107
    GREATER         shift and go to state 108
    GREATER_EQUAL   shift and go to state 109

    comp_op                        shift and go to state 163

state 175

    (139) map -> MAP_TYPE LESS type . COMMA type GREATER

    COMMA           shift and go to state 222


state 176

    (57) type -> INTEGER_TYPE .

    COMMA           reduce using rule 57 (type -> INTEGER_TYPE .)
    IDENTIFIER      reduce using rule 57 (type -> INTEGER_TYPE .)
    COLON           reduce using rule 57 (type -> INTEGER_TYPE .)
    GREATER         reduce using rule 57 (type -> INTEGER_TYPE .)
    RBRACE          reduce using rule 57 (type -> INTEGER_TYPE .)


state 177

    (58) type -> DOUBLE_TYPE .

    COMMA           reduce using rule 58 (type -> DOUBLE_TYPE .)
    IDENTIFIER      reduce using rule 58 (type -> DOUBLE_TYPE .)
    COLON           reduce using rule 58 (type -> DOUBLE_TYPE .)
    GREATER         reduce using rule 58 (type -> DOUBLE_TYPE .)
    RBRACE          reduce using rule 58 (type -> DOUBLE_TYPE .)


state 178

    (61) type -> STRING_TYPE .

    COMMA           reduce using rule 61 (type -> STRING_TYPE .)
    IDENTIFIER      reduce using rule 61 (type -> STRING_TYPE .)
    COLON           reduce using rule 61 (type -> STRING_TYPE .)
    GREATER         reduce using rule 61 (type -> STRING_TYPE .)
    RBRACE          reduce using rule 61 (type -> STRING_TYPE .)


state 179

    (63) type -> VAR .

    COMMA           reduce using rule 63 (type -> VAR .)
    IDENTIFIER      reduce using rule 63 (type -> VAR .)
    COLON           reduce using rule 63 (type -> VAR .)
    GREATER         reduce using rule 63 (type -> VAR .)
    RBRACE          reduce using rule 63 (type -> VAR .)


state 180

    (21) int_assignment -> number_type IDENTIFIER ASSIGN . arithmetic SEMICOLON
    (22) int_assignment -> number_type IDENTIFIER ASSIGN . arithmetic
    (74) arithmetic -> . number
    (75) arithmetic -> . arithmetic arith_op arithmetic
    (76) arithmetic -> . LPAREN arithmetic arith_op arithmetic RPAREN
