Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    ASSERT
    ASYNC
    AWAIT
    BLOCKCOMMENT
    BREAK
    CASE
    CATCH
    COLON
    COMMENT
    CONTINUE
    DEFAULT
    DEFERRED
    DO
    DOT
    ENUM
    EXPORT
    EXTENDS
    EXTENSION
    EXTERNAL
    FINALLY
    GET
    HIDE
    IMPLEMENTS
    IMPORT
    IN
    INTERFACE
    IS
    KEYWORD
    LIBRARY
    NULL
    ON
    OPERATOR
    PART
    RETHROW
    RETURN
    SET
    SHOW
    STATIC
    SUPER
    SWITCH
    SYNC
    THROW
    TRY
    TYPEDEF
    WITH
    YIELD

Grammar

Rule 0     S' -> statement
    LOGICAL_OR      reduce using rule 52 (comparison -> comparison comp_op comparison .)
    $end            reduce using rule 52 (comparison -> comparison comp_op comparison .)
    SEMICOLON       reduce using rule 52 (comparison -> comparison comp_op comparison .)
    RPAREN          reduce using rule 52 (comparison -> comparison comp_op comparison .)
    EQUAL           shift and go to state 90
    NOT_EQUAL       shift and go to state 91
    LESS            shift and go to state 92
    LESS_EQUAL      shift and go to state 93
    GREATER         shift and go to state 94
    GREATER_EQUAL   shift and go to state 95

  ! EQUAL           [ reduce using rule 52 (comparison -> comparison comp_op comparison .) ]
  ! NOT_EQUAL       [ reduce using rule 52 (comparison -> comparison comp_op comparison .) ]
  ! LESS            [ reduce using rule 52 (comparison -> comparison comp_op comparison .) ]
  ! LESS_EQUAL      [ reduce using rule 52 (comparison -> comparison comp_op comparison .) ]
  ! GREATER         [ reduce using rule 52 (comparison -> comparison comp_op comparison .) ]
  ! GREATER_EQUAL   [ reduce using rule 52 (comparison -> comparison comp_op comparison .) ]

    comp_op                        shift and go to state 89

state 131

    (53) comparison -> LPAREN . comparison comp_op comparison RPAREN
    (50) comparison -> . value
    (51) comparison -> . boolean
    (52) comparison -> . comparison comp_op comparison
    (53) comparison -> . LPAREN comparison comp_op comparison RPAREN
    (72) value -> . IDENTIFIER
    (73) value -> . number
    (74) value -> . string
    (75) value -> . list
    (79) boolean -> . TRUE
    (80) boolean -> . FALSE
    (76) number -> . INTEGER
    (77) number -> . DOUBLE
    (78) string -> . STRING
    (81) list -> . LSQUARE RSQUARE
    (82) list -> . LSQUARE values RSQUARE

    LPAREN          shift and go to state 131
    IDENTIFIER      shift and go to state 83
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    INTEGER         shift and go to state 47
    DOUBLE          shift and go to state 48
    STRING          shift and go to state 49
    LSQUARE         shift and go to state 50

    comparison                     shift and go to state 156
    value                          shift and go to state 98
    boolean                        shift and go to state 46
    number                         shift and go to state 25
    string                         shift and go to state 44
    list                           shift and go to state 45

state 132

    (82) list -> LSQUARE values RSQUARE .

    PLUS            reduce using rule 82 (list -> LSQUARE values RSQUARE .)
    MINUS           reduce using rule 82 (list -> LSQUARE values RSQUARE .)
    TIMES           reduce using rule 82 (list -> LSQUARE values RSQUARE .)
    DIVIDE          reduce using rule 82 (list -> LSQUARE values RSQUARE .)
    $end            reduce using rule 82 (list -> LSQUARE values RSQUARE .)
    EQUAL           reduce using rule 82 (list -> LSQUARE values RSQUARE .)
    NOT_EQUAL       reduce using rule 82 (list -> LSQUARE values RSQUARE .)
    LESS            reduce using rule 82 (list -> LSQUARE values RSQUARE .)
    LESS_EQUAL      reduce using rule 82 (list -> LSQUARE values RSQUARE .)
    GREATER         reduce using rule 82 (list -> LSQUARE values RSQUARE .)
    GREATER_EQUAL   reduce using rule 82 (list -> LSQUARE values RSQUARE .)
    LOGICAL_AND     reduce using rule 82 (list -> LSQUARE values RSQUARE .)
    LOGICAL_OR      reduce using rule 82 (list -> LSQUARE values RSQUARE .)
    SEMICOLON       reduce using rule 82 (list -> LSQUARE values RSQUARE .)
    RPAREN          reduce using rule 82 (list -> LSQUARE values RSQUARE .)
    COMMA           reduce using rule 82 (list -> LSQUARE values RSQUARE .)
    RSQUARE         reduce using rule 82 (list -> LSQUARE values RSQUARE .)


state 133

    (71) values -> value COMMA . values
    (70) values -> . value
    (71) values -> . value COMMA values
    (72) value -> . IDENTIFIER
    (73) value -> . number
    (74) value -> . string
    (75) value -> . list
    (76) number -> . INTEGER
    (77) number -> . DOUBLE
    (78) string -> . STRING
    (81) list -> . LSQUARE RSQUARE
    (82) list -> . LSQUARE values RSQUARE

    IDENTIFIER      shift and go to state 83
    INTEGER         shift and go to state 47
    DOUBLE          shift and go to state 48
    STRING          shift and go to state 49
    LSQUARE         shift and go to state 50

    value                          shift and go to state 101
    values                         shift and go to state 157
    number                         shift and go to state 25
    string                         shift and go to state 44
    list                           shift and go to state 45

state 134

    (29) if_statement -> if_statement ELSE LBRACE lines . RBRACE

    RBRACE          shift and go to state 158


state 135

    (12) assignment -> modifier type nullable IDENTIFIER . ASSIGN expression SEMICOLON

    ASSIGN          shift and go to state 159


state 136

    (14) assignment -> modifier type IDENTIFIER ASSIGN . expression SEMICOLON
    (44) expression -> . arithmetic
    (45) expression -> . logic
    (46) expression -> . function_call
    (47) arithmetic -> . value
    (48) arithmetic -> . arithmetic arith_op arithmetic
    (49) arithmetic -> . LPAREN arithmetic arith_op arithmetic RPAREN
    (54) logic -> . comparison
    (55) logic -> . logic logic_op logic
    (56) logic -> . LPAREN logic logic_op logic RPAREN
    (57) logic -> . LOGICAL_NOT logic
    (30) function_call -> . IDENTIFIER LPAREN values RPAREN SEMICOLON
    (31) function_call -> . IDENTIFIER LPAREN values RPAREN
    (72) value -> . IDENTIFIER
    (73) value -> . number
    (74) value -> . string
    (75) value -> . list
    (50) comparison -> . value
    (51) comparison -> . boolean
    (52) comparison -> . comparison comp_op comparison
    (53) comparison -> . LPAREN comparison comp_op comparison RPAREN
    (76) number -> . INTEGER
    (77) number -> . DOUBLE
    (78) string -> . STRING
    (81) list -> . LSQUARE RSQUARE
    (82) list -> . LSQUARE values RSQUARE
    (79) boolean -> . TRUE
    (80) boolean -> . FALSE

    LPAREN          shift and go to state 19
    LOGICAL_NOT     shift and go to state 28
    IDENTIFIER      shift and go to state 114
    INTEGER         shift and go to state 47
    DOUBLE          shift and go to state 48
    STRING          shift and go to state 49
    LSQUARE         shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52

    expression                     shift and go to state 160
    arithmetic                     shift and go to state 12
    logic                          shift and go to state 13
    function_call                  shift and go to state 116
    value                          shift and go to state 26
    comparison                     shift and go to state 27
    number                         shift and go to state 25
    string                         shift and go to state 44
    list                           shift and go to state 45
    boolean                        shift and go to state 46

state 137

    (13) assignment -> type nullable IDENTIFIER ASSIGN . expression SEMICOLON
    (44) expression -> . arithmetic
    (45) expression -> . logic
    (46) expression -> . function_call
    (47) arithmetic -> . value
    (48) arithmetic -> . arithmetic arith_op arithmetic
    (49) arithmetic -> . LPAREN arithmetic arith_op arithmetic RPAREN
    (54) logic -> . comparison
    (55) logic -> . logic logic_op logic
    (56) logic -> . LPAREN logic logic_op logic RPAREN
    (57) logic -> . LOGICAL_NOT logic
    (30) function_call -> . IDENTIFIER LPAREN values RPAREN SEMICOLON
    (31) function_call -> . IDENTIFIER LPAREN values RPAREN
    (72) value -> . IDENTIFIER
    (73) value -> . number
    (74) value -> . string
    (75) value -> . list
    (50) comparison -> . value
    (51) comparison -> . boolean
    (52) comparison -> . comparison comp_op comparison
    (53) comparison -> . LPAREN comparison comp_op comparison RPAREN
    (76) number -> . INTEGER
    (77) number -> . DOUBLE
    (78) string -> . STRING
    (81) list -> . LSQUARE RSQUARE
    (82) list -> . LSQUARE values RSQUARE
    (79) boolean -> . TRUE
    (80) boolean -> . FALSE

    LPAREN          shift and go to state 19
    LOGICAL_NOT     shift and go to state 28
    IDENTIFIER      shift and go to state 114
    INTEGER         shift and go to state 47
    DOUBLE          shift and go to state 48
    STRING          shift and go to state 49
    LSQUARE         shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52

    expression                     shift and go to state 161
    arithmetic                     shift and go to state 12
    logic                          shift and go to state 13
    function_call                  shift and go to state 116
    value                          shift and go to state 26
    comparison                     shift and go to state 27
    number                         shift and go to state 25
    string                         shift and go to state 44
    list                           shift and go to state 45
    boolean                        shift and go to state 46

state 138

    (15) assignment -> type IDENTIFIER ASSIGN expression . SEMICOLON

    SEMICOLON       shift and go to state 162


state 139

    (101) parameter -> type . IDENTIFIER

    IDENTIFIER      shift and go to state 163


state 140

    (102) parameter -> IDENTIFIER .

    COMMA           reduce using rule 102 (parameter -> IDENTIFIER .)
    RPAREN          reduce using rule 102 (parameter -> IDENTIFIER .)


state 141

    (83) function -> type IDENTIFIER LPAREN parameters . RPAREN LBRACE lines RBRACE

    RPAREN          shift and go to state 164


state 142

    (97) parameters -> VOID .
    (43) type -> VOID .

    RPAREN          reduce using rule 97 (parameters -> VOID .)
    IDENTIFIER      reduce using rule 43 (type -> VOID .)


state 143

    (98) parameters -> parameter .
    (99) parameters -> parameter . COMMA parameters

    RPAREN          reduce using rule 98 (parameters -> parameter .)
    COMMA           shift and go to state 165


state 144

    (16) reassignment -> IDENTIFIER ASSIGN expression SEMICOLON .

    $end            reduce using rule 16 (reassignment -> IDENTIFIER ASSIGN expression SEMICOLON .)
    LINE_BREAK      reduce using rule 16 (reassignment -> IDENTIFIER ASSIGN expression SEMICOLON .)
    PRINT           reduce using rule 16 (reassignment -> IDENTIFIER ASSIGN expression SEMICOLON .)
    IF              reduce using rule 16 (reassignment -> IDENTIFIER ASSIGN expression SEMICOLON .)
    WHILE           reduce using rule 16 (reassignment -> IDENTIFIER ASSIGN expression SEMICOLON .)
    FOR             reduce using rule 16 (reassignment -> IDENTIFIER ASSIGN expression SEMICOLON .)
    IDENTIFIER      reduce using rule 16 (reassignment -> IDENTIFIER ASSIGN expression SEMICOLON .)
    LATE            reduce using rule 16 (reassignment -> IDENTIFIER ASSIGN expression SEMICOLON .)
    FINAL           reduce using rule 16 (reassignment -> IDENTIFIER ASSIGN expression SEMICOLON .)
    CONST           reduce using rule 16 (reassignment -> IDENTIFIER ASSIGN expression SEMICOLON .)
    INTEGER_TYPE    reduce using rule 16 (reassignment -> IDENTIFIER ASSIGN expression SEMICOLON .)
    DOUBLE_TYPE     reduce using rule 16 (reassignment -> IDENTIFIER ASSIGN expression SEMICOLON .)
    BOOLEAN_TYPE    reduce using rule 16 (reassignment -> IDENTIFIER ASSIGN expression SEMICOLON .)
    QUEUE_TYPE      reduce using rule 16 (reassignment -> IDENTIFIER ASSIGN expression SEMICOLON .)
    STRING_TYPE     reduce using rule 16 (reassignment -> IDENTIFIER ASSIGN expression SEMICOLON .)
    ENUM_TYPE       reduce using rule 16 (reassignment -> IDENTIFIER ASSIGN expression SEMICOLON .)
    VAR             reduce using rule 16 (reassignment -> IDENTIFIER ASSIGN expression SEMICOLON .)
    LIST_TYPE       reduce using rule 16 (reassignment -> IDENTIFIER ASSIGN expression SEMICOLON .)
    MAP_TYPE        reduce using rule 16 (reassignment -> IDENTIFIER ASSIGN expression SEMICOLON .)
    SET_TYPE        reduce using rule 16 (reassignment -> IDENTIFIER ASSIGN expression SEMICOLON .)
    DYNAMIC_TYPE    reduce using rule 16 (reassignment -> IDENTIFIER ASSIGN expression SEMICOLON .)
    VOID            reduce using rule 16 (reassignment -> IDENTIFIER ASSIGN expression SEMICOLON .)
    RBRACE          reduce using rule 16 (reassignment -> IDENTIFIER ASSIGN expression SEMICOLON .)
    RPAREN          reduce using rule 16 (reassignment -> IDENTIFIER ASSIGN expression SEMICOLON .)


state 145

    (17) reassignment -> IDENTIFIER INLINE_ARITH number SEMICOLON .

    $end            reduce using rule 17 (reassignment -> IDENTIFIER INLINE_ARITH number SEMICOLON .)
    LINE_BREAK      reduce using rule 17 (reassignment -> IDENTIFIER INLINE_ARITH number SEMICOLON .)
    PRINT           reduce using rule 17 (reassignment -> IDENTIFIER INLINE_ARITH number SEMICOLON .)
