Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    BLOCKCOMMENT
    BREAK
    CASE
    CATCH
    COMMENT
    CONTINUE
    DEFAULT
    DO
    DOT
    ENUM
    EXTENDS
    FINALLY
    GET
    IMPLEMENTS
    IN
    RETURN
    SWITCH
    THROW
    TRY
    TYPEDEF
    ZERO

Grammar

Rule 0     S' -> statement
    FINAL           reduce using rule 73 (arithmetic -> number .)
    CONST           reduce using rule 73 (arithmetic -> number .)
    INTEGER_TYPE    reduce using rule 73 (arithmetic -> number .)
    DOUBLE_TYPE     reduce using rule 73 (arithmetic -> number .)
    BOOLEAN_TYPE    reduce using rule 73 (arithmetic -> number .)
    QUEUE_TYPE      reduce using rule 73 (arithmetic -> number .)
    STRING_TYPE     reduce using rule 73 (arithmetic -> number .)
    ENUM_TYPE       reduce using rule 73 (arithmetic -> number .)
    VAR             reduce using rule 73 (arithmetic -> number .)
    LIST_TYPE       reduce using rule 73 (arithmetic -> number .)
    MAP_TYPE        reduce using rule 73 (arithmetic -> number .)
    SET_TYPE        reduce using rule 73 (arithmetic -> number .)
    DYNAMIC_TYPE    reduce using rule 73 (arithmetic -> number .)
    VOID            reduce using rule 73 (arithmetic -> number .)
    RBRACE          reduce using rule 73 (arithmetic -> number .)
    LPAREN          reduce using rule 73 (arithmetic -> number .)
    LOGICAL_NOT     reduce using rule 73 (arithmetic -> number .)
    TRUE            reduce using rule 73 (arithmetic -> number .)
    FALSE           reduce using rule 73 (arithmetic -> number .)
    INTEGER         reduce using rule 73 (arithmetic -> number .)
    DOUBLE          reduce using rule 73 (arithmetic -> number .)
    STRING          reduce using rule 73 (arithmetic -> number .)
    LSQUARE         reduce using rule 73 (arithmetic -> number .)


state 133

    (75) arithmetic -> LPAREN . arithmetic arith_op arithmetic RPAREN
    (73) arithmetic -> . number
    (74) arithmetic -> . arithmetic arith_op arithmetic
    (75) arithmetic -> . LPAREN arithmetic arith_op arithmetic RPAREN
    (113) number -> . INTEGER
    (114) number -> . DOUBLE

    LPAREN          shift and go to state 133
    INTEGER         shift and go to state 52
    DOUBLE          shift and go to state 53

    arithmetic                     shift and go to state 93
    number                         shift and go to state 132

state 134

    (78) concate -> concate PLUS concate .
    (78) concate -> concate . PLUS concate

  ! shift/reduce conflict for PLUS resolved as shift
    $end            reduce using rule 78 (concate -> concate PLUS concate .)
    SEMICOLON       reduce using rule 78 (concate -> concate PLUS concate .)
    RPAREN          reduce using rule 78 (concate -> concate PLUS concate .)
    LINE_BREAK      reduce using rule 78 (concate -> concate PLUS concate .)
    PRINT           reduce using rule 78 (concate -> concate PLUS concate .)
    IF              reduce using rule 78 (concate -> concate PLUS concate .)
    WHILE           reduce using rule 78 (concate -> concate PLUS concate .)
    FOR             reduce using rule 78 (concate -> concate PLUS concate .)
    IDENTIFIER      reduce using rule 78 (concate -> concate PLUS concate .)
    FINAL           reduce using rule 78 (concate -> concate PLUS concate .)
    CONST           reduce using rule 78 (concate -> concate PLUS concate .)
    INTEGER_TYPE    reduce using rule 78 (concate -> concate PLUS concate .)
    DOUBLE_TYPE     reduce using rule 78 (concate -> concate PLUS concate .)
    BOOLEAN_TYPE    reduce using rule 78 (concate -> concate PLUS concate .)
    QUEUE_TYPE      reduce using rule 78 (concate -> concate PLUS concate .)
    STRING_TYPE     reduce using rule 78 (concate -> concate PLUS concate .)
    ENUM_TYPE       reduce using rule 78 (concate -> concate PLUS concate .)
    VAR             reduce using rule 78 (concate -> concate PLUS concate .)
    LIST_TYPE       reduce using rule 78 (concate -> concate PLUS concate .)
    MAP_TYPE        reduce using rule 78 (concate -> concate PLUS concate .)
    SET_TYPE        reduce using rule 78 (concate -> concate PLUS concate .)
    DYNAMIC_TYPE    reduce using rule 78 (concate -> concate PLUS concate .)
    VOID            reduce using rule 78 (concate -> concate PLUS concate .)
    RBRACE          reduce using rule 78 (concate -> concate PLUS concate .)
    LPAREN          reduce using rule 78 (concate -> concate PLUS concate .)
    LOGICAL_NOT     reduce using rule 78 (concate -> concate PLUS concate .)
    TRUE            reduce using rule 78 (concate -> concate PLUS concate .)
    FALSE           reduce using rule 78 (concate -> concate PLUS concate .)
    INTEGER         reduce using rule 78 (concate -> concate PLUS concate .)
    DOUBLE          reduce using rule 78 (concate -> concate PLUS concate .)
    STRING          reduce using rule 78 (concate -> concate PLUS concate .)
    LSQUARE         reduce using rule 78 (concate -> concate PLUS concate .)
    PLUS            shift and go to state 77

  ! PLUS            [ reduce using rule 78 (concate -> concate PLUS concate .) ]


state 135

    (77) concate -> string .

    PLUS            reduce using rule 77 (concate -> string .)
    $end            reduce using rule 77 (concate -> string .)
    SEMICOLON       reduce using rule 77 (concate -> string .)
    RPAREN          reduce using rule 77 (concate -> string .)
    LINE_BREAK      reduce using rule 77 (concate -> string .)
    PRINT           reduce using rule 77 (concate -> string .)
    IF              reduce using rule 77 (concate -> string .)
    WHILE           reduce using rule 77 (concate -> string .)
    FOR             reduce using rule 77 (concate -> string .)
    IDENTIFIER      reduce using rule 77 (concate -> string .)
    FINAL           reduce using rule 77 (concate -> string .)
    CONST           reduce using rule 77 (concate -> string .)
    INTEGER_TYPE    reduce using rule 77 (concate -> string .)
    DOUBLE_TYPE     reduce using rule 77 (concate -> string .)
    BOOLEAN_TYPE    reduce using rule 77 (concate -> string .)
    QUEUE_TYPE      reduce using rule 77 (concate -> string .)
    STRING_TYPE     reduce using rule 77 (concate -> string .)
    ENUM_TYPE       reduce using rule 77 (concate -> string .)
    VAR             reduce using rule 77 (concate -> string .)
    LIST_TYPE       reduce using rule 77 (concate -> string .)
    MAP_TYPE        reduce using rule 77 (concate -> string .)
    SET_TYPE        reduce using rule 77 (concate -> string .)
    DYNAMIC_TYPE    reduce using rule 77 (concate -> string .)
    VOID            reduce using rule 77 (concate -> string .)
    RBRACE          reduce using rule 77 (concate -> string .)
    LPAREN          reduce using rule 77 (concate -> string .)
    LOGICAL_NOT     reduce using rule 77 (concate -> string .)
    TRUE            reduce using rule 77 (concate -> string .)
    FALSE           reduce using rule 77 (concate -> string .)
    INTEGER         reduce using rule 77 (concate -> string .)
    DOUBLE          reduce using rule 77 (concate -> string .)
    STRING          reduce using rule 77 (concate -> string .)
    LSQUARE         reduce using rule 77 (concate -> string .)


state 136

    (79) concate -> LPAREN . concate PLUS concate RPAREN
    (77) concate -> . string
    (78) concate -> . concate PLUS concate
    (79) concate -> . LPAREN concate PLUS concate RPAREN
    (115) string -> . STRING

    LPAREN          shift and go to state 136
    STRING          shift and go to state 54

    concate                        shift and go to state 94
    string                         shift and go to state 135

state 137

    (93) logic -> logic logic_op logic .
    (93) logic -> logic . logic_op logic
    (96) logic_op -> . LOGICAL_AND
    (97) logic_op -> . LOGICAL_OR

  ! shift/reduce conflict for LOGICAL_AND resolved as shift
  ! shift/reduce conflict for LOGICAL_OR resolved as shift
    $end            reduce using rule 93 (logic -> logic logic_op logic .)
    SEMICOLON       reduce using rule 93 (logic -> logic logic_op logic .)
    RPAREN          reduce using rule 93 (logic -> logic logic_op logic .)
    LINE_BREAK      reduce using rule 93 (logic -> logic logic_op logic .)
    PRINT           reduce using rule 93 (logic -> logic logic_op logic .)
    IF              reduce using rule 93 (logic -> logic logic_op logic .)
    WHILE           reduce using rule 93 (logic -> logic logic_op logic .)
    FOR             reduce using rule 93 (logic -> logic logic_op logic .)
    IDENTIFIER      reduce using rule 93 (logic -> logic logic_op logic .)
    FINAL           reduce using rule 93 (logic -> logic logic_op logic .)
    CONST           reduce using rule 93 (logic -> logic logic_op logic .)
    INTEGER_TYPE    reduce using rule 93 (logic -> logic logic_op logic .)
    DOUBLE_TYPE     reduce using rule 93 (logic -> logic logic_op logic .)
    BOOLEAN_TYPE    reduce using rule 93 (logic -> logic logic_op logic .)
    QUEUE_TYPE      reduce using rule 93 (logic -> logic logic_op logic .)
    STRING_TYPE     reduce using rule 93 (logic -> logic logic_op logic .)
    ENUM_TYPE       reduce using rule 93 (logic -> logic logic_op logic .)
    VAR             reduce using rule 93 (logic -> logic logic_op logic .)
    LIST_TYPE       reduce using rule 93 (logic -> logic logic_op logic .)
    MAP_TYPE        reduce using rule 93 (logic -> logic logic_op logic .)
    SET_TYPE        reduce using rule 93 (logic -> logic logic_op logic .)
    DYNAMIC_TYPE    reduce using rule 93 (logic -> logic logic_op logic .)
    VOID            reduce using rule 93 (logic -> logic logic_op logic .)
    RBRACE          reduce using rule 93 (logic -> logic logic_op logic .)
    LPAREN          reduce using rule 93 (logic -> logic logic_op logic .)
    LOGICAL_NOT     reduce using rule 93 (logic -> logic logic_op logic .)
    TRUE            reduce using rule 93 (logic -> logic logic_op logic .)
    FALSE           reduce using rule 93 (logic -> logic logic_op logic .)
    INTEGER         reduce using rule 93 (logic -> logic logic_op logic .)
    DOUBLE          reduce using rule 93 (logic -> logic logic_op logic .)
    STRING          reduce using rule 93 (logic -> logic logic_op logic .)
    LSQUARE         reduce using rule 93 (logic -> logic logic_op logic .)
    LOGICAL_AND     shift and go to state 79
    LOGICAL_OR      shift and go to state 80

  ! LOGICAL_AND     [ reduce using rule 93 (logic -> logic logic_op logic .) ]
  ! LOGICAL_OR      [ reduce using rule 93 (logic -> logic logic_op logic .) ]

    logic_op                       shift and go to state 78

state 138

    (12) assignment -> modifier type nullable . IDENTIFIER ASSIGN expression SEMICOLON

    IDENTIFIER      shift and go to state 186


state 139

    (14) assignment -> modifier type IDENTIFIER . ASSIGN expression SEMICOLON

    ASSIGN          shift and go to state 187


state 140

    (29) string_assignment -> modifier type_string nullable . IDENTIFIER ASSIGN NULL SEMICOLON
    (31) string_assignment -> modifier type_string nullable . IDENTIFIER ASSIGN concate SEMICOLON

    IDENTIFIER      shift and go to state 188


state 141

    (33) string_assignment -> modifier type_string IDENTIFIER . ASSIGN concate SEMICOLON

    ASSIGN          shift and go to state 189


state 142

    (13) assignment -> type nullable IDENTIFIER . ASSIGN expression SEMICOLON

    ASSIGN          shift and go to state 190


state 143

    (15) assignment -> type IDENTIFIER ASSIGN . expression SEMICOLON
    (16) assignment -> type IDENTIFIER ASSIGN . expression
    (68) expression -> . arithmetic
    (69) expression -> . concate
    (70) expression -> . logic
    (71) expression -> . function_call
    (72) expression -> . division
    (73) arithmetic -> . number
    (74) arithmetic -> . arithmetic arith_op arithmetic
    (75) arithmetic -> . LPAREN arithmetic arith_op arithmetic RPAREN
    (77) concate -> . string
    (78) concate -> . concate PLUS concate
    (79) concate -> . LPAREN concate PLUS concate RPAREN
    (92) logic -> . comparison
    (93) logic -> . logic logic_op logic
    (94) logic -> . LPAREN logic logic_op logic RPAREN
    (95) logic -> . LOGICAL_NOT logic
    (52) function_call -> . IDENTIFIER LPAREN values RPAREN SEMICOLON
    (53) function_call -> . IDENTIFIER LPAREN values RPAREN
    (54) function_call -> . IDENTIFIER LPAREN RPAREN SEMICOLON
    (55) function_call -> . IDENTIFIER LPAREN RPAREN
    (76) division -> . number DIVIDE number
    (113) number -> . INTEGER
    (114) number -> . DOUBLE
    (115) string -> . STRING
    (80) comparison -> . values
    (81) comparison -> . boolean
    (82) comparison -> . comparison comp_op comparison
    (83) comparison -> . LPAREN comparison comp_op number comparison
    (84) comparison -> . int_comparison
    (85) comparison -> . string_comparison
    (107) values -> . value
    (108) values -> . value COMMA values
    (116) boolean -> . TRUE
    (117) boolean -> . FALSE
