Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    ASSERT
    ASYNC
    AWAIT
    BLOCKCOMMENT
    BREAK
    CASE
    CATCH
    COLON
    COMMENT
    CONTINUE
    DEFAULT
    DEFERRED
    DO
    DOT
    ENUM
    EXPORT
    EXTENDS
    EXTENSION
    EXTERNAL
    FINALLY
    GET
    HIDE
    IMPLEMENTS
    IMPORT
    IN
    INTERFACE
    IS
    KEYWORD
    LIBRARY
    NULL
    ON
    OPERATOR
    PART
    RETHROW
    RETURN
    SET
    SHOW
    STATIC
    SUPER
    SWITCH
    SYNC
    THROW
    TRY
    TYPEDEF
    WITH
    YIELD

Grammar

Rule 0     S' -> statement
    DOUBLE          reduce using rule 50 (arithmetic -> value .)
    STRING          reduce using rule 50 (arithmetic -> value .)
    LSQUARE         reduce using rule 50 (arithmetic -> value .)


state 107

    (52) arithmetic -> LPAREN . arithmetic arith_op arithmetic RPAREN
    (50) arithmetic -> . value
    (51) arithmetic -> . arithmetic arith_op arithmetic
    (52) arithmetic -> . LPAREN arithmetic arith_op arithmetic RPAREN
    (75) value -> . IDENTIFIER
    (76) value -> . number
    (77) value -> . string
    (78) value -> . list
    (79) number -> . INTEGER
    (80) number -> . DOUBLE
    (81) string -> . STRING
    (84) list -> . LSQUARE RSQUARE
    (85) list -> . LSQUARE values RSQUARE

    LPAREN          shift and go to state 107
    IDENTIFIER      shift and go to state 83
    INTEGER         shift and go to state 47
    DOUBLE          shift and go to state 48
    STRING          shift and go to state 49
    LSQUARE         shift and go to state 50

    arithmetic                     shift and go to state 80
    value                          shift and go to state 106
    number                         shift and go to state 25
    string                         shift and go to state 44
    list                           shift and go to state 45

state 108

    (58) logic -> logic logic_op logic .
    (58) logic -> logic . logic_op logic
    (61) logic_op -> . LOGICAL_AND
    (62) logic_op -> . LOGICAL_OR

  ! shift/reduce conflict for LOGICAL_AND resolved as shift
  ! shift/reduce conflict for LOGICAL_OR resolved as shift
    $end            reduce using rule 58 (logic -> logic logic_op logic .)
    SEMICOLON       reduce using rule 58 (logic -> logic logic_op logic .)
    RPAREN          reduce using rule 58 (logic -> logic logic_op logic .)
    LINE_BREAK      reduce using rule 58 (logic -> logic logic_op logic .)
    PRINT           reduce using rule 58 (logic -> logic logic_op logic .)
    IF              reduce using rule 58 (logic -> logic logic_op logic .)
    WHILE           reduce using rule 58 (logic -> logic logic_op logic .)
    FOR             reduce using rule 58 (logic -> logic logic_op logic .)
    IDENTIFIER      reduce using rule 58 (logic -> logic logic_op logic .)
    LATE            reduce using rule 58 (logic -> logic logic_op logic .)
    FINAL           reduce using rule 58 (logic -> logic logic_op logic .)
    CONST           reduce using rule 58 (logic -> logic logic_op logic .)
    INTEGER_TYPE    reduce using rule 58 (logic -> logic logic_op logic .)
    DOUBLE_TYPE     reduce using rule 58 (logic -> logic logic_op logic .)
    BOOLEAN_TYPE    reduce using rule 58 (logic -> logic logic_op logic .)
    QUEUE_TYPE      reduce using rule 58 (logic -> logic logic_op logic .)
    STRING_TYPE     reduce using rule 58 (logic -> logic logic_op logic .)
    ENUM_TYPE       reduce using rule 58 (logic -> logic logic_op logic .)
    VAR             reduce using rule 58 (logic -> logic logic_op logic .)
    LIST_TYPE       reduce using rule 58 (logic -> logic logic_op logic .)
    MAP_TYPE        reduce using rule 58 (logic -> logic logic_op logic .)
    SET_TYPE        reduce using rule 58 (logic -> logic logic_op logic .)
    DYNAMIC_TYPE    reduce using rule 58 (logic -> logic logic_op logic .)
    VOID            reduce using rule 58 (logic -> logic logic_op logic .)
    RBRACE          reduce using rule 58 (logic -> logic logic_op logic .)
    LPAREN          reduce using rule 58 (logic -> logic logic_op logic .)
    LOGICAL_NOT     reduce using rule 58 (logic -> logic logic_op logic .)
    TRUE            reduce using rule 58 (logic -> logic logic_op logic .)
    FALSE           reduce using rule 58 (logic -> logic logic_op logic .)
    INTEGER         reduce using rule 58 (logic -> logic logic_op logic .)
    DOUBLE          reduce using rule 58 (logic -> logic logic_op logic .)
    STRING          reduce using rule 58 (logic -> logic logic_op logic .)
    LSQUARE         reduce using rule 58 (logic -> logic logic_op logic .)
    LOGICAL_AND     shift and go to state 70
    LOGICAL_OR      shift and go to state 71

  ! LOGICAL_AND     [ reduce using rule 58 (logic -> logic logic_op logic .) ]
  ! LOGICAL_OR      [ reduce using rule 58 (logic -> logic logic_op logic .) ]

    logic_op                       shift and go to state 69

state 109

    (12) assignment -> modifier type nullable . IDENTIFIER ASSIGN expression SEMICOLON

    IDENTIFIER      shift and go to state 136


state 110

    (14) assignment -> modifier type IDENTIFIER . ASSIGN expression SEMICOLON

    ASSIGN          shift and go to state 137


state 111

    (13) assignment -> type nullable IDENTIFIER . ASSIGN expression SEMICOLON

    ASSIGN          shift and go to state 138


state 112

    (15) assignment -> type IDENTIFIER ASSIGN . expression SEMICOLON
    (16) assignment -> type IDENTIFIER ASSIGN . expression
    (47) expression -> . arithmetic
    (48) expression -> . logic
    (49) expression -> . function_call
    (50) arithmetic -> . value
    (51) arithmetic -> . arithmetic arith_op arithmetic
    (52) arithmetic -> . LPAREN arithmetic arith_op arithmetic RPAREN
    (57) logic -> . comparison
    (58) logic -> . logic logic_op logic
    (59) logic -> . LPAREN logic logic_op logic RPAREN
    (60) logic -> . LOGICAL_NOT logic
    (31) function_call -> . IDENTIFIER LPAREN values RPAREN SEMICOLON
    (32) function_call -> . IDENTIFIER LPAREN values RPAREN
    (33) function_call -> . IDENTIFIER LPAREN RPAREN SEMICOLON
    (34) function_call -> . IDENTIFIER LPAREN RPAREN
    (75) value -> . IDENTIFIER
    (76) value -> . number
    (77) value -> . string
    (78) value -> . list
    (53) comparison -> . value
    (54) comparison -> . boolean
    (55) comparison -> . comparison comp_op comparison
    (56) comparison -> . LPAREN comparison comp_op comparison RPAREN
    (79) number -> . INTEGER
    (80) number -> . DOUBLE
    (81) string -> . STRING
    (84) list -> . LSQUARE RSQUARE
    (85) list -> . LSQUARE values RSQUARE
    (82) boolean -> . TRUE
    (83) boolean -> . FALSE

    LPAREN          shift and go to state 19
    LOGICAL_NOT     shift and go to state 28
    IDENTIFIER      shift and go to state 114
    INTEGER         shift and go to state 47
    DOUBLE          shift and go to state 48
    STRING          shift and go to state 49
    LSQUARE         shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52

    expression                     shift and go to state 139
    arithmetic                     shift and go to state 12
    logic                          shift and go to state 13
    function_call                  shift and go to state 116
    value                          shift and go to state 26
    comparison                     shift and go to state 27
    number                         shift and go to state 25
    string                         shift and go to state 44
    list                           shift and go to state 45
    boolean                        shift and go to state 46

state 113

    (86) function -> type IDENTIFIER LPAREN . parameters RPAREN LBRACE lines RBRACE
    (100) parameters -> . VOID
    (101) parameters -> . parameter
    (102) parameters -> . parameter COMMA parameters
    (103) parameters -> .
    (104) parameter -> . type IDENTIFIER
    (105) parameter -> . IDENTIFIER
    (35) type -> . INTEGER_TYPE
    (36) type -> . DOUBLE_TYPE
    (37) type -> . BOOLEAN_TYPE
    (38) type -> . QUEUE_TYPE
    (39) type -> . STRING_TYPE
    (40) type -> . ENUM_TYPE
    (41) type -> . VAR
    (42) type -> . LIST_TYPE
    (43) type -> . MAP_TYPE
    (44) type -> . SET_TYPE
    (45) type -> . DYNAMIC_TYPE
    (46) type -> . VOID

    VOID            shift and go to state 143
    RPAREN          reduce using rule 103 (parameters -> .)
    IDENTIFIER      shift and go to state 141
    INTEGER_TYPE    shift and go to state 32
    DOUBLE_TYPE     shift and go to state 33
    BOOLEAN_TYPE    shift and go to state 34
    QUEUE_TYPE      shift and go to state 35
    STRING_TYPE     shift and go to state 36
    ENUM_TYPE       shift and go to state 37
    VAR             shift and go to state 38
    LIST_TYPE       shift and go to state 39
    MAP_TYPE        shift and go to state 40
    SET_TYPE        shift and go to state 41
    DYNAMIC_TYPE    shift and go to state 42

    type                           shift and go to state 140
    parameters                     shift and go to state 142
    parameter                      shift and go to state 144

state 114

    (31) function_call -> IDENTIFIER . LPAREN values RPAREN SEMICOLON
    (32) function_call -> IDENTIFIER . LPAREN values RPAREN
    (33) function_call -> IDENTIFIER . LPAREN RPAREN SEMICOLON
    (34) function_call -> IDENTIFIER . LPAREN RPAREN
    (75) value -> IDENTIFIER .

  ! shift/reduce conflict for LPAREN resolved as shift
    LPAREN          shift and go to state 78
    PLUS            reduce using rule 75 (value -> IDENTIFIER .)
    MINUS           reduce using rule 75 (value -> IDENTIFIER .)
    TIMES           reduce using rule 75 (value -> IDENTIFIER .)
    DIVIDE          reduce using rule 75 (value -> IDENTIFIER .)
    SEMICOLON       reduce using rule 75 (value -> IDENTIFIER .)
    EQUAL           reduce using rule 75 (value -> IDENTIFIER .)
    NOT_EQUAL       reduce using rule 75 (value -> IDENTIFIER .)
    LESS            reduce using rule 75 (value -> IDENTIFIER .)
    LESS_EQUAL      reduce using rule 75 (value -> IDENTIFIER .)
    GREATER         reduce using rule 75 (value -> IDENTIFIER .)
    GREATER_EQUAL   reduce using rule 75 (value -> IDENTIFIER .)
    LOGICAL_AND     reduce using rule 75 (value -> IDENTIFIER .)
    LOGICAL_OR      reduce using rule 75 (value -> IDENTIFIER .)
    RPAREN          reduce using rule 75 (value -> IDENTIFIER .)
    $end            reduce using rule 75 (value -> IDENTIFIER .)
    LINE_BREAK      reduce using rule 75 (value -> IDENTIFIER .)
    PRINT           reduce using rule 75 (value -> IDENTIFIER .)
    IF              reduce using rule 75 (value -> IDENTIFIER .)
    WHILE           reduce using rule 75 (value -> IDENTIFIER .)
    FOR             reduce using rule 75 (value -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 75 (value -> IDENTIFIER .)
    LATE            reduce using rule 75 (value -> IDENTIFIER .)
    FINAL           reduce using rule 75 (value -> IDENTIFIER .)
    CONST           reduce using rule 75 (value -> IDENTIFIER .)
    INTEGER_TYPE    reduce using rule 75 (value -> IDENTIFIER .)
    DOUBLE_TYPE     reduce using rule 75 (value -> IDENTIFIER .)
    BOOLEAN_TYPE    reduce using rule 75 (value -> IDENTIFIER .)
    QUEUE_TYPE      reduce using rule 75 (value -> IDENTIFIER .)
    STRING_TYPE     reduce using rule 75 (value -> IDENTIFIER .)
    ENUM_TYPE       reduce using rule 75 (value -> IDENTIFIER .)
    VAR             reduce using rule 75 (value -> IDENTIFIER .)
    LIST_TYPE       reduce using rule 75 (value -> IDENTIFIER .)
    MAP_TYPE        reduce using rule 75 (value -> IDENTIFIER .)
    SET_TYPE        reduce using rule 75 (value -> IDENTIFIER .)
    DYNAMIC_TYPE    reduce using rule 75 (value -> IDENTIFIER .)
    VOID            reduce using rule 75 (value -> IDENTIFIER .)
    RBRACE          reduce using rule 75 (value -> IDENTIFIER .)
    LOGICAL_NOT     reduce using rule 75 (value -> IDENTIFIER .)
    TRUE            reduce using rule 75 (value -> IDENTIFIER .)
    FALSE           reduce using rule 75 (value -> IDENTIFIER .)
    INTEGER         reduce using rule 75 (value -> IDENTIFIER .)
    DOUBLE          reduce using rule 75 (value -> IDENTIFIER .)
    STRING          reduce using rule 75 (value -> IDENTIFIER .)
    LSQUARE         reduce using rule 75 (value -> IDENTIFIER .)

  ! LPAREN          [ reduce using rule 75 (value -> IDENTIFIER .) ]


state 115

    (17) reassignment -> IDENTIFIER ASSIGN expression . SEMICOLON

    SEMICOLON       shift and go to state 145


state 116

    (49) expression -> function_call .

    SEMICOLON       reduce using rule 49 (expression -> function_call .)
    RPAREN          reduce using rule 49 (expression -> function_call .)
    $end            reduce using rule 49 (expression -> function_call .)
    LINE_BREAK      reduce using rule 49 (expression -> function_call .)
    PRINT           reduce using rule 49 (expression -> function_call .)
    IF              reduce using rule 49 (expression -> function_call .)
    WHILE           reduce using rule 49 (expression -> function_call .)
    FOR             reduce using rule 49 (expression -> function_call .)
    IDENTIFIER      reduce using rule 49 (expression -> function_call .)
    LATE            reduce using rule 49 (expression -> function_call .)
    FINAL           reduce using rule 49 (expression -> function_call .)
    CONST           reduce using rule 49 (expression -> function_call .)
    INTEGER_TYPE    reduce using rule 49 (expression -> function_call .)
    DOUBLE_TYPE     reduce using rule 49 (expression -> function_call .)
    BOOLEAN_TYPE    reduce using rule 49 (expression -> function_call .)
    QUEUE_TYPE      reduce using rule 49 (expression -> function_call .)
    STRING_TYPE     reduce using rule 49 (expression -> function_call .)
    ENUM_TYPE       reduce using rule 49 (expression -> function_call .)
    VAR             reduce using rule 49 (expression -> function_call .)
    LIST_TYPE       reduce using rule 49 (expression -> function_call .)
    MAP_TYPE        reduce using rule 49 (expression -> function_call .)
    SET_TYPE        reduce using rule 49 (expression -> function_call .)
    DYNAMIC_TYPE    reduce using rule 49 (expression -> function_call .)
    VOID            reduce using rule 49 (expression -> function_call .)
    RBRACE          reduce using rule 49 (expression -> function_call .)
    LPAREN          reduce using rule 49 (expression -> function_call .)
    LOGICAL_NOT     reduce using rule 49 (expression -> function_call .)
    TRUE            reduce using rule 49 (expression -> function_call .)
