Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    BLOCKCOMMENT
    BREAK
    CASE
    CATCH
    COLON
    COMMENT
    CONTINUE
    DEFAULT
    DO
    DOT
    ENUM
    EXTENDS
    FINALLY
    GET
    IMPLEMENTS
    IN
    RETURN
    SWITCH
    THROW
    TRY
    TYPEDEF
    ZERO

Grammar

Rule 0     S' -> statement
    IDENTIFIER      reduce using rule 70 (expression -> function_call .)
    FINAL           reduce using rule 70 (expression -> function_call .)
    CONST           reduce using rule 70 (expression -> function_call .)
    INTEGER_TYPE    reduce using rule 70 (expression -> function_call .)
    DOUBLE_TYPE     reduce using rule 70 (expression -> function_call .)
    BOOLEAN_TYPE    reduce using rule 70 (expression -> function_call .)
    QUEUE_TYPE      reduce using rule 70 (expression -> function_call .)
    STRING_TYPE     reduce using rule 70 (expression -> function_call .)
    ENUM_TYPE       reduce using rule 70 (expression -> function_call .)
    VAR             reduce using rule 70 (expression -> function_call .)
    LIST_TYPE       reduce using rule 70 (expression -> function_call .)
    MAP_TYPE        reduce using rule 70 (expression -> function_call .)
    SET_TYPE        reduce using rule 70 (expression -> function_call .)
    DYNAMIC_TYPE    reduce using rule 70 (expression -> function_call .)
    VOID            reduce using rule 70 (expression -> function_call .)
    RBRACE          reduce using rule 70 (expression -> function_call .)


state 140

    (39) reassignment -> IDENTIFIER INLINE_ARITH number . SEMICOLON
    (41) reassignment -> IDENTIFIER INLINE_ARITH number .

    SEMICOLON       shift and go to state 183
    $end            reduce using rule 41 (reassignment -> IDENTIFIER INLINE_ARITH number .)
    LINE_BREAK      reduce using rule 41 (reassignment -> IDENTIFIER INLINE_ARITH number .)
    PRINT           reduce using rule 41 (reassignment -> IDENTIFIER INLINE_ARITH number .)
    IF              reduce using rule 41 (reassignment -> IDENTIFIER INLINE_ARITH number .)
    WHILE           reduce using rule 41 (reassignment -> IDENTIFIER INLINE_ARITH number .)
    FOR             reduce using rule 41 (reassignment -> IDENTIFIER INLINE_ARITH number .)
    IDENTIFIER      reduce using rule 41 (reassignment -> IDENTIFIER INLINE_ARITH number .)
    FINAL           reduce using rule 41 (reassignment -> IDENTIFIER INLINE_ARITH number .)
    CONST           reduce using rule 41 (reassignment -> IDENTIFIER INLINE_ARITH number .)
    INTEGER_TYPE    reduce using rule 41 (reassignment -> IDENTIFIER INLINE_ARITH number .)
    DOUBLE_TYPE     reduce using rule 41 (reassignment -> IDENTIFIER INLINE_ARITH number .)
    BOOLEAN_TYPE    reduce using rule 41 (reassignment -> IDENTIFIER INLINE_ARITH number .)
    QUEUE_TYPE      reduce using rule 41 (reassignment -> IDENTIFIER INLINE_ARITH number .)
    STRING_TYPE     reduce using rule 41 (reassignment -> IDENTIFIER INLINE_ARITH number .)
    ENUM_TYPE       reduce using rule 41 (reassignment -> IDENTIFIER INLINE_ARITH number .)
    VAR             reduce using rule 41 (reassignment -> IDENTIFIER INLINE_ARITH number .)
    LIST_TYPE       reduce using rule 41 (reassignment -> IDENTIFIER INLINE_ARITH number .)
    MAP_TYPE        reduce using rule 41 (reassignment -> IDENTIFIER INLINE_ARITH number .)
    SET_TYPE        reduce using rule 41 (reassignment -> IDENTIFIER INLINE_ARITH number .)
    DYNAMIC_TYPE    reduce using rule 41 (reassignment -> IDENTIFIER INLINE_ARITH number .)
    VOID            reduce using rule 41 (reassignment -> IDENTIFIER INLINE_ARITH number .)
    RBRACE          reduce using rule 41 (reassignment -> IDENTIFIER INLINE_ARITH number .)
    RPAREN          reduce using rule 41 (reassignment -> IDENTIFIER INLINE_ARITH number .)


state 141

    (40) reassignment -> IDENTIFIER INLINE_ARITH SEMICOLON .

    $end            reduce using rule 40 (reassignment -> IDENTIFIER INLINE_ARITH SEMICOLON .)
    LINE_BREAK      reduce using rule 40 (reassignment -> IDENTIFIER INLINE_ARITH SEMICOLON .)
    PRINT           reduce using rule 40 (reassignment -> IDENTIFIER INLINE_ARITH SEMICOLON .)
    IF              reduce using rule 40 (reassignment -> IDENTIFIER INLINE_ARITH SEMICOLON .)
    WHILE           reduce using rule 40 (reassignment -> IDENTIFIER INLINE_ARITH SEMICOLON .)
    FOR             reduce using rule 40 (reassignment -> IDENTIFIER INLINE_ARITH SEMICOLON .)
    IDENTIFIER      reduce using rule 40 (reassignment -> IDENTIFIER INLINE_ARITH SEMICOLON .)
    FINAL           reduce using rule 40 (reassignment -> IDENTIFIER INLINE_ARITH SEMICOLON .)
    CONST           reduce using rule 40 (reassignment -> IDENTIFIER INLINE_ARITH SEMICOLON .)
    INTEGER_TYPE    reduce using rule 40 (reassignment -> IDENTIFIER INLINE_ARITH SEMICOLON .)
    DOUBLE_TYPE     reduce using rule 40 (reassignment -> IDENTIFIER INLINE_ARITH SEMICOLON .)
    BOOLEAN_TYPE    reduce using rule 40 (reassignment -> IDENTIFIER INLINE_ARITH SEMICOLON .)
    QUEUE_TYPE      reduce using rule 40 (reassignment -> IDENTIFIER INLINE_ARITH SEMICOLON .)
    STRING_TYPE     reduce using rule 40 (reassignment -> IDENTIFIER INLINE_ARITH SEMICOLON .)
    ENUM_TYPE       reduce using rule 40 (reassignment -> IDENTIFIER INLINE_ARITH SEMICOLON .)
    VAR             reduce using rule 40 (reassignment -> IDENTIFIER INLINE_ARITH SEMICOLON .)
    LIST_TYPE       reduce using rule 40 (reassignment -> IDENTIFIER INLINE_ARITH SEMICOLON .)
    MAP_TYPE        reduce using rule 40 (reassignment -> IDENTIFIER INLINE_ARITH SEMICOLON .)
    SET_TYPE        reduce using rule 40 (reassignment -> IDENTIFIER INLINE_ARITH SEMICOLON .)
    DYNAMIC_TYPE    reduce using rule 40 (reassignment -> IDENTIFIER INLINE_ARITH SEMICOLON .)
    VOID            reduce using rule 40 (reassignment -> IDENTIFIER INLINE_ARITH SEMICOLON .)
    RBRACE          reduce using rule 40 (reassignment -> IDENTIFIER INLINE_ARITH SEMICOLON .)
    RPAREN          reduce using rule 40 (reassignment -> IDENTIFIER INLINE_ARITH SEMICOLON .)


state 142

    (51) function_call -> IDENTIFIER LPAREN values . RPAREN SEMICOLON
    (52) function_call -> IDENTIFIER LPAREN values . RPAREN

    RPAREN          shift and go to state 184


state 143

    (53) function_call -> IDENTIFIER LPAREN RPAREN . SEMICOLON
    (54) function_call -> IDENTIFIER LPAREN RPAREN .

  ! shift/reduce conflict for SEMICOLON resolved as shift
    SEMICOLON       shift and go to state 185
    $end            reduce using rule 54 (function_call -> IDENTIFIER LPAREN RPAREN .)
    LINE_BREAK      reduce using rule 54 (function_call -> IDENTIFIER LPAREN RPAREN .)
    PRINT           reduce using rule 54 (function_call -> IDENTIFIER LPAREN RPAREN .)
    IF              reduce using rule 54 (function_call -> IDENTIFIER LPAREN RPAREN .)
    WHILE           reduce using rule 54 (function_call -> IDENTIFIER LPAREN RPAREN .)
    FOR             reduce using rule 54 (function_call -> IDENTIFIER LPAREN RPAREN .)
    IDENTIFIER      reduce using rule 54 (function_call -> IDENTIFIER LPAREN RPAREN .)
    FINAL           reduce using rule 54 (function_call -> IDENTIFIER LPAREN RPAREN .)
    CONST           reduce using rule 54 (function_call -> IDENTIFIER LPAREN RPAREN .)
    INTEGER_TYPE    reduce using rule 54 (function_call -> IDENTIFIER LPAREN RPAREN .)
    DOUBLE_TYPE     reduce using rule 54 (function_call -> IDENTIFIER LPAREN RPAREN .)
    BOOLEAN_TYPE    reduce using rule 54 (function_call -> IDENTIFIER LPAREN RPAREN .)
    QUEUE_TYPE      reduce using rule 54 (function_call -> IDENTIFIER LPAREN RPAREN .)
    STRING_TYPE     reduce using rule 54 (function_call -> IDENTIFIER LPAREN RPAREN .)
    ENUM_TYPE       reduce using rule 54 (function_call -> IDENTIFIER LPAREN RPAREN .)
    VAR             reduce using rule 54 (function_call -> IDENTIFIER LPAREN RPAREN .)
    LIST_TYPE       reduce using rule 54 (function_call -> IDENTIFIER LPAREN RPAREN .)
    MAP_TYPE        reduce using rule 54 (function_call -> IDENTIFIER LPAREN RPAREN .)
    SET_TYPE        reduce using rule 54 (function_call -> IDENTIFIER LPAREN RPAREN .)
    DYNAMIC_TYPE    reduce using rule 54 (function_call -> IDENTIFIER LPAREN RPAREN .)
    VOID            reduce using rule 54 (function_call -> IDENTIFIER LPAREN RPAREN .)
    RBRACE          reduce using rule 54 (function_call -> IDENTIFIER LPAREN RPAREN .)
    RPAREN          reduce using rule 54 (function_call -> IDENTIFIER LPAREN RPAREN .)

  ! SEMICOLON       [ reduce using rule 54 (function_call -> IDENTIFIER LPAREN RPAREN .) ]


state 144

    (46) print -> PRINT LPAREN expression . RPAREN SEMICOLON

    RPAREN          shift and go to state 186


state 145

    (47) print -> PRINT LPAREN RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 187


state 146

    (74) arithmetic -> LPAREN arithmetic arith_op . arithmetic RPAREN
    (73) arithmetic -> arithmetic arith_op . arithmetic
    (72) arithmetic -> . number
    (73) arithmetic -> . arithmetic arith_op arithmetic
    (74) arithmetic -> . LPAREN arithmetic arith_op arithmetic RPAREN
    (104) number -> . INTEGER
    (105) number -> . DOUBLE

    LPAREN          shift and go to state 123
    INTEGER         shift and go to state 50
    DOUBLE          shift and go to state 51

    arithmetic                     shift and go to state 188
    number                         shift and go to state 122

state 147

    (78) concate -> LPAREN concate PLUS . concate RPAREN
    (77) concate -> concate PLUS . concate
    (76) concate -> . string
    (77) concate -> . concate PLUS concate
    (78) concate -> . LPAREN concate PLUS concate RPAREN
    (106) string -> . STRING

    LPAREN          shift and go to state 126
    STRING          shift and go to state 52

    concate                        shift and go to state 189
    string                         shift and go to state 125

state 148

    (85) logic -> LPAREN logic logic_op . logic RPAREN
    (84) logic -> logic logic_op . logic
    (83) logic -> . comparison
    (84) logic -> . logic logic_op logic
    (85) logic -> . LPAREN logic logic_op logic RPAREN
    (86) logic -> . LOGICAL_NOT logic
    (79) comparison -> . values
    (80) comparison -> . boolean
    (81) comparison -> . comparison comp_op comparison
    (82) comparison -> . LPAREN comparison comp_op number comparison
    (98) values -> . value
    (99) values -> . value COMMA values
    (107) boolean -> . TRUE
    (108) boolean -> . FALSE
    (100) value -> . IDENTIFIER
    (101) value -> . number
    (102) value -> . string
    (103) value -> . list
    (104) number -> . INTEGER
    (105) number -> . DOUBLE
    (106) string -> . STRING
    (109) list -> . LSQUARE RSQUARE
    (110) list -> . LSQUARE values RSQUARE

    LPAREN          shift and go to state 108
    LOGICAL_NOT     shift and go to state 32
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    IDENTIFIER      shift and go to state 93
    INTEGER         shift and go to state 50
    DOUBLE          shift and go to state 51
    STRING          shift and go to state 52
    LSQUARE         shift and go to state 58

    logic                          shift and go to state 190
    comparison                     shift and go to state 31
    values                         shift and go to state 33
    boolean                        shift and go to state 53
    number                         shift and go to state 109
    value                          shift and go to state 54
    string                         shift and go to state 110
    list                           shift and go to state 57

state 149

    (82) comparison -> LPAREN comparison comp_op . number comparison
    (81) comparison -> comparison comp_op . comparison
    (104) number -> . INTEGER
    (105) number -> . DOUBLE
    (79) comparison -> . values
    (80) comparison -> . boolean
    (81) comparison -> . comparison comp_op comparison
    (82) comparison -> . LPAREN comparison comp_op number comparison
    (98) values -> . value
    (99) values -> . value COMMA values
    (107) boolean -> . TRUE
    (108) boolean -> . FALSE
    (100) value -> . IDENTIFIER
    (101) value -> . number
    (102) value -> . string
    (103) value -> . list
    (106) string -> . STRING
    (109) list -> . LSQUARE RSQUARE
    (110) list -> . LSQUARE values RSQUARE

    INTEGER         shift and go to state 50
    DOUBLE          shift and go to state 51
    LPAREN          shift and go to state 157
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    IDENTIFIER      shift and go to state 93
    STRING          shift and go to state 52
    LSQUARE         shift and go to state 58

    comparison                     shift and go to state 156
    number                         shift and go to state 191
    values                         shift and go to state 33
    boolean                        shift and go to state 53
    value                          shift and go to state 54
    string                         shift and go to state 110
    list                           shift and go to state 57

state 150

    (48) if_statement -> IF LPAREN logic . RPAREN LBRACE lines RBRACE
    (84) logic -> logic . logic_op logic
    (87) logic_op -> . LOGICAL_AND
    (88) logic_op -> . LOGICAL_OR

    RPAREN          shift and go to state 192
    LOGICAL_AND     shift and go to state 76
    LOGICAL_OR      shift and go to state 77
