Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    BLOCKCOMMENT
    BREAK
    CASE
    CATCH
    COLON
    COMMENT
    CONTINUE
    DEFAULT
    DO
    DOT
    ENUM
    EXTENDS
    FINALLY
    GET
    IMPLEMENTS
    IN
    NULL
    RETURN
    SET
    SWITCH
    THROW
    TRY
    TYPEDEF
    ZERO

Grammar

Rule 0     S' -> statement
    $end            reduce using rule 64 (logic -> logic logic_op logic .)
    SEMICOLON       reduce using rule 64 (logic -> logic logic_op logic .)
    RPAREN          reduce using rule 64 (logic -> logic logic_op logic .)
    LINE_BREAK      reduce using rule 64 (logic -> logic logic_op logic .)
    PRINT           reduce using rule 64 (logic -> logic logic_op logic .)
    IF              reduce using rule 64 (logic -> logic logic_op logic .)
    WHILE           reduce using rule 64 (logic -> logic logic_op logic .)
    FOR             reduce using rule 64 (logic -> logic logic_op logic .)
    IDENTIFIER      reduce using rule 64 (logic -> logic logic_op logic .)
    LATE            reduce using rule 64 (logic -> logic logic_op logic .)
    FINAL           reduce using rule 64 (logic -> logic logic_op logic .)
    CONST           reduce using rule 64 (logic -> logic logic_op logic .)
    INTEGER_TYPE    reduce using rule 64 (logic -> logic logic_op logic .)
    DOUBLE_TYPE     reduce using rule 64 (logic -> logic logic_op logic .)
    BOOLEAN_TYPE    reduce using rule 64 (logic -> logic logic_op logic .)
    QUEUE_TYPE      reduce using rule 64 (logic -> logic logic_op logic .)
    STRING_TYPE     reduce using rule 64 (logic -> logic logic_op logic .)
    ENUM_TYPE       reduce using rule 64 (logic -> logic logic_op logic .)
    VAR             reduce using rule 64 (logic -> logic logic_op logic .)
    LIST_TYPE       reduce using rule 64 (logic -> logic logic_op logic .)
    MAP_TYPE        reduce using rule 64 (logic -> logic logic_op logic .)
    SET_TYPE        reduce using rule 64 (logic -> logic logic_op logic .)
    DYNAMIC_TYPE    reduce using rule 64 (logic -> logic logic_op logic .)
    VOID            reduce using rule 64 (logic -> logic logic_op logic .)
    RBRACE          reduce using rule 64 (logic -> logic logic_op logic .)
    LOGICAL_AND     shift and go to state 72
    LOGICAL_OR      shift and go to state 73

  ! LOGICAL_AND     [ reduce using rule 64 (logic -> logic logic_op logic .) ]
  ! LOGICAL_OR      [ reduce using rule 64 (logic -> logic logic_op logic .) ]

    logic_op                       shift and go to state 71

state 118

    (12) assignment -> modifier type nullable . IDENTIFIER ASSIGN expression SEMICOLON

    IDENTIFIER      shift and go to state 147


state 119

    (14) assignment -> modifier type IDENTIFIER . ASSIGN expression SEMICOLON

    ASSIGN          shift and go to state 148


state 120

    (13) assignment -> type nullable IDENTIFIER . ASSIGN expression SEMICOLON

    ASSIGN          shift and go to state 149


state 121

    (15) assignment -> type IDENTIFIER ASSIGN . expression SEMICOLON
    (16) assignment -> type IDENTIFIER ASSIGN . expression
    (47) expression -> . arithmetic
    (48) expression -> . concate
    (49) expression -> . logic
    (50) expression -> . function_call
    (51) expression -> . division
    (52) arithmetic -> . number
    (53) arithmetic -> . arithmetic arith_op arithmetic
    (54) arithmetic -> . LPAREN arithmetic arith_op arithmetic RPAREN
    (56) concate -> . string
    (57) concate -> . concate PLUS concate
    (58) concate -> . LPAREN concate PLUS concate RPAREN
    (63) logic -> . comparison
    (64) logic -> . logic logic_op logic
    (65) logic -> . LPAREN logic logic_op logic RPAREN
    (66) logic -> . LOGICAL_NOT logic
    (31) function_call -> . IDENTIFIER LPAREN values RPAREN SEMICOLON
    (32) function_call -> . IDENTIFIER LPAREN values RPAREN
    (33) function_call -> . IDENTIFIER LPAREN RPAREN SEMICOLON
    (34) function_call -> . IDENTIFIER LPAREN RPAREN
    (55) division -> . number DIVIDE number
    (84) number -> . INTEGER
    (85) number -> . DOUBLE
    (86) string -> . STRING
    (59) comparison -> . value
    (60) comparison -> . boolean
    (61) comparison -> . comparison comp_op comparison
    (62) comparison -> . LPAREN comparison comp_op comparison RPAREN
    (80) value -> . IDENTIFIER
    (81) value -> . number
    (82) value -> . string
    (83) value -> . list
    (87) boolean -> . TRUE
    (88) boolean -> . FALSE
    (89) list -> . LSQUARE RSQUARE
    (90) list -> . LSQUARE values RSQUARE

    LPAREN          shift and go to state 21
    LOGICAL_NOT     shift and go to state 30
    IDENTIFIER      shift and go to state 123
    INTEGER         shift and go to state 46
    DOUBLE          shift and go to state 47
    STRING          shift and go to state 48
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    LSQUARE         shift and go to state 54

    expression                     shift and go to state 150
    arithmetic                     shift and go to state 12
    concate                        shift and go to state 13
    logic                          shift and go to state 14
    function_call                  shift and go to state 125
    division                       shift and go to state 16
    number                         shift and go to state 27
    string                         shift and go to state 28
    comparison                     shift and go to state 29
    value                          shift and go to state 49
    boolean                        shift and go to state 50
    list                           shift and go to state 51

state 122

    (91) function -> type IDENTIFIER LPAREN . parameters RPAREN LBRACE lines RBRACE
    (105) parameters -> . VOID
    (106) parameters -> . parameter
    (107) parameters -> . parameter COMMA parameters
    (108) parameters -> .
    (109) parameter -> . type IDENTIFIER
    (110) parameter -> . IDENTIFIER
    (35) type -> . INTEGER_TYPE
    (36) type -> . DOUBLE_TYPE
    (37) type -> . BOOLEAN_TYPE
    (38) type -> . QUEUE_TYPE
    (39) type -> . STRING_TYPE
    (40) type -> . ENUM_TYPE
    (41) type -> . VAR
    (42) type -> . LIST_TYPE
    (43) type -> . MAP_TYPE
    (44) type -> . SET_TYPE
    (45) type -> . DYNAMIC_TYPE
    (46) type -> . VOID

    VOID            shift and go to state 154
    RPAREN          reduce using rule 108 (parameters -> .)
    IDENTIFIER      shift and go to state 152
    INTEGER_TYPE    shift and go to state 34
    DOUBLE_TYPE     shift and go to state 35
    BOOLEAN_TYPE    shift and go to state 36
    QUEUE_TYPE      shift and go to state 37
    STRING_TYPE     shift and go to state 38
    ENUM_TYPE       shift and go to state 39
    VAR             shift and go to state 40
    LIST_TYPE       shift and go to state 41
    MAP_TYPE        shift and go to state 42
    SET_TYPE        shift and go to state 43
    DYNAMIC_TYPE    shift and go to state 44

    type                           shift and go to state 151
    parameters                     shift and go to state 153
    parameter                      shift and go to state 155

state 123

    (31) function_call -> IDENTIFIER . LPAREN values RPAREN SEMICOLON
    (32) function_call -> IDENTIFIER . LPAREN values RPAREN
    (33) function_call -> IDENTIFIER . LPAREN RPAREN SEMICOLON
    (34) function_call -> IDENTIFIER . LPAREN RPAREN
    (80) value -> IDENTIFIER .

    LPAREN          shift and go to state 80
    EQUAL           reduce using rule 80 (value -> IDENTIFIER .)
    NOT_EQUAL       reduce using rule 80 (value -> IDENTIFIER .)
    LESS            reduce using rule 80 (value -> IDENTIFIER .)
    LESS_EQUAL      reduce using rule 80 (value -> IDENTIFIER .)
    GREATER         reduce using rule 80 (value -> IDENTIFIER .)
    GREATER_EQUAL   reduce using rule 80 (value -> IDENTIFIER .)
    LOGICAL_AND     reduce using rule 80 (value -> IDENTIFIER .)
    LOGICAL_OR      reduce using rule 80 (value -> IDENTIFIER .)
    SEMICOLON       reduce using rule 80 (value -> IDENTIFIER .)
    RPAREN          reduce using rule 80 (value -> IDENTIFIER .)
    $end            reduce using rule 80 (value -> IDENTIFIER .)
    LINE_BREAK      reduce using rule 80 (value -> IDENTIFIER .)
    PRINT           reduce using rule 80 (value -> IDENTIFIER .)
    IF              reduce using rule 80 (value -> IDENTIFIER .)
    WHILE           reduce using rule 80 (value -> IDENTIFIER .)
    FOR             reduce using rule 80 (value -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 80 (value -> IDENTIFIER .)
    LATE            reduce using rule 80 (value -> IDENTIFIER .)
    FINAL           reduce using rule 80 (value -> IDENTIFIER .)
    CONST           reduce using rule 80 (value -> IDENTIFIER .)
    INTEGER_TYPE    reduce using rule 80 (value -> IDENTIFIER .)
    DOUBLE_TYPE     reduce using rule 80 (value -> IDENTIFIER .)
    BOOLEAN_TYPE    reduce using rule 80 (value -> IDENTIFIER .)
    QUEUE_TYPE      reduce using rule 80 (value -> IDENTIFIER .)
    STRING_TYPE     reduce using rule 80 (value -> IDENTIFIER .)
    ENUM_TYPE       reduce using rule 80 (value -> IDENTIFIER .)
    VAR             reduce using rule 80 (value -> IDENTIFIER .)
    LIST_TYPE       reduce using rule 80 (value -> IDENTIFIER .)
    MAP_TYPE        reduce using rule 80 (value -> IDENTIFIER .)
    SET_TYPE        reduce using rule 80 (value -> IDENTIFIER .)
    DYNAMIC_TYPE    reduce using rule 80 (value -> IDENTIFIER .)
    VOID            reduce using rule 80 (value -> IDENTIFIER .)
    RBRACE          reduce using rule 80 (value -> IDENTIFIER .)


state 124

    (17) reassignment -> IDENTIFIER ASSIGN expression . SEMICOLON

    SEMICOLON       shift and go to state 156


state 125

    (50) expression -> function_call .

    SEMICOLON       reduce using rule 50 (expression -> function_call .)
    RPAREN          reduce using rule 50 (expression -> function_call .)
    $end            reduce using rule 50 (expression -> function_call .)
    LINE_BREAK      reduce using rule 50 (expression -> function_call .)
    PRINT           reduce using rule 50 (expression -> function_call .)
    IF              reduce using rule 50 (expression -> function_call .)
    WHILE           reduce using rule 50 (expression -> function_call .)
    FOR             reduce using rule 50 (expression -> function_call .)
    IDENTIFIER      reduce using rule 50 (expression -> function_call .)
    LATE            reduce using rule 50 (expression -> function_call .)
    FINAL           reduce using rule 50 (expression -> function_call .)
    CONST           reduce using rule 50 (expression -> function_call .)
    INTEGER_TYPE    reduce using rule 50 (expression -> function_call .)
    DOUBLE_TYPE     reduce using rule 50 (expression -> function_call .)
    BOOLEAN_TYPE    reduce using rule 50 (expression -> function_call .)
    QUEUE_TYPE      reduce using rule 50 (expression -> function_call .)
    STRING_TYPE     reduce using rule 50 (expression -> function_call .)
    ENUM_TYPE       reduce using rule 50 (expression -> function_call .)
    VAR             reduce using rule 50 (expression -> function_call .)
    LIST_TYPE       reduce using rule 50 (expression -> function_call .)
    MAP_TYPE        reduce using rule 50 (expression -> function_call .)
    SET_TYPE        reduce using rule 50 (expression -> function_call .)
    DYNAMIC_TYPE    reduce using rule 50 (expression -> function_call .)
    VOID            reduce using rule 50 (expression -> function_call .)
    RBRACE          reduce using rule 50 (expression -> function_call .)


state 126

    (18) reassignment -> IDENTIFIER INLINE_ARITH number . SEMICOLON
    (20) reassignment -> IDENTIFIER INLINE_ARITH number .

    SEMICOLON       shift and go to state 157
    $end            reduce using rule 20 (reassignment -> IDENTIFIER INLINE_ARITH number .)
    LINE_BREAK      reduce using rule 20 (reassignment -> IDENTIFIER INLINE_ARITH number .)
    PRINT           reduce using rule 20 (reassignment -> IDENTIFIER INLINE_ARITH number .)
    IF              reduce using rule 20 (reassignment -> IDENTIFIER INLINE_ARITH number .)
    WHILE           reduce using rule 20 (reassignment -> IDENTIFIER INLINE_ARITH number .)
    FOR             reduce using rule 20 (reassignment -> IDENTIFIER INLINE_ARITH number .)
    IDENTIFIER      reduce using rule 20 (reassignment -> IDENTIFIER INLINE_ARITH number .)
    LATE            reduce using rule 20 (reassignment -> IDENTIFIER INLINE_ARITH number .)
    FINAL           reduce using rule 20 (reassignment -> IDENTIFIER INLINE_ARITH number .)
    CONST           reduce using rule 20 (reassignment -> IDENTIFIER INLINE_ARITH number .)
    INTEGER_TYPE    reduce using rule 20 (reassignment -> IDENTIFIER INLINE_ARITH number .)
    DOUBLE_TYPE     reduce using rule 20 (reassignment -> IDENTIFIER INLINE_ARITH number .)
    BOOLEAN_TYPE    reduce using rule 20 (reassignment -> IDENTIFIER INLINE_ARITH number .)
    QUEUE_TYPE      reduce using rule 20 (reassignment -> IDENTIFIER INLINE_ARITH number .)
    STRING_TYPE     reduce using rule 20 (reassignment -> IDENTIFIER INLINE_ARITH number .)
    ENUM_TYPE       reduce using rule 20 (reassignment -> IDENTIFIER INLINE_ARITH number .)
    VAR             reduce using rule 20 (reassignment -> IDENTIFIER INLINE_ARITH number .)
    LIST_TYPE       reduce using rule 20 (reassignment -> IDENTIFIER INLINE_ARITH number .)
    MAP_TYPE        reduce using rule 20 (reassignment -> IDENTIFIER INLINE_ARITH number .)
    SET_TYPE        reduce using rule 20 (reassignment -> IDENTIFIER INLINE_ARITH number .)
    DYNAMIC_TYPE    reduce using rule 20 (reassignment -> IDENTIFIER INLINE_ARITH number .)
    VOID            reduce using rule 20 (reassignment -> IDENTIFIER INLINE_ARITH number .)
    RBRACE          reduce using rule 20 (reassignment -> IDENTIFIER INLINE_ARITH number .)
