Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    BLOCKCOMMENT
    BREAK
    CASE
    CATCH
    COMMENT
    CONTINUE
    DEFAULT
    DO
    DOT
    ENUM
    EXTENDS
    FINALLY
    GET
    IMPLEMENTS
    IN
    RETURN
    SWITCH
    THROW
    TRY
    TYPEDEF
    ZERO

Grammar

Rule 0     S' -> statement
    $end            reduce using rule 82 (comparison -> comparison comp_op comparison .)
    SEMICOLON       reduce using rule 82 (comparison -> comparison comp_op comparison .)
    RPAREN          reduce using rule 82 (comparison -> comparison comp_op comparison .)
    LINE_BREAK      reduce using rule 82 (comparison -> comparison comp_op comparison .)
    PRINT           reduce using rule 82 (comparison -> comparison comp_op comparison .)
    IF              reduce using rule 82 (comparison -> comparison comp_op comparison .)
    WHILE           reduce using rule 82 (comparison -> comparison comp_op comparison .)
    FOR             reduce using rule 82 (comparison -> comparison comp_op comparison .)
    IDENTIFIER      reduce using rule 82 (comparison -> comparison comp_op comparison .)
    FINAL           reduce using rule 82 (comparison -> comparison comp_op comparison .)
    CONST           reduce using rule 82 (comparison -> comparison comp_op comparison .)
    INTEGER_TYPE    reduce using rule 82 (comparison -> comparison comp_op comparison .)
    DOUBLE_TYPE     reduce using rule 82 (comparison -> comparison comp_op comparison .)
    BOOLEAN_TYPE    reduce using rule 82 (comparison -> comparison comp_op comparison .)
    QUEUE_TYPE      reduce using rule 82 (comparison -> comparison comp_op comparison .)
    STRING_TYPE     reduce using rule 82 (comparison -> comparison comp_op comparison .)
    ENUM_TYPE       reduce using rule 82 (comparison -> comparison comp_op comparison .)
    VAR             reduce using rule 82 (comparison -> comparison comp_op comparison .)
    LIST_TYPE       reduce using rule 82 (comparison -> comparison comp_op comparison .)
    MAP_TYPE        reduce using rule 82 (comparison -> comparison comp_op comparison .)
    SET_TYPE        reduce using rule 82 (comparison -> comparison comp_op comparison .)
    DYNAMIC_TYPE    reduce using rule 82 (comparison -> comparison comp_op comparison .)
    VOID            reduce using rule 82 (comparison -> comparison comp_op comparison .)
    RBRACE          reduce using rule 82 (comparison -> comparison comp_op comparison .)
    LPAREN          reduce using rule 82 (comparison -> comparison comp_op comparison .)
    LOGICAL_NOT     reduce using rule 82 (comparison -> comparison comp_op comparison .)
    TRUE            reduce using rule 82 (comparison -> comparison comp_op comparison .)
    FALSE           reduce using rule 82 (comparison -> comparison comp_op comparison .)
    INTEGER         reduce using rule 82 (comparison -> comparison comp_op comparison .)
    DOUBLE          reduce using rule 82 (comparison -> comparison comp_op comparison .)
    STRING          reduce using rule 82 (comparison -> comparison comp_op comparison .)
    LSQUARE         reduce using rule 82 (comparison -> comparison comp_op comparison .)
    EQUAL           shift and go to state 105
    NOT_EQUAL       shift and go to state 106
    LESS            shift and go to state 107
    LESS_EQUAL      shift and go to state 108
    GREATER         shift and go to state 109
    GREATER_EQUAL   shift and go to state 110

  ! EQUAL           [ reduce using rule 82 (comparison -> comparison comp_op comparison .) ]
  ! NOT_EQUAL       [ reduce using rule 82 (comparison -> comparison comp_op comparison .) ]
  ! LESS            [ reduce using rule 82 (comparison -> comparison comp_op comparison .) ]
  ! LESS_EQUAL      [ reduce using rule 82 (comparison -> comparison comp_op comparison .) ]
  ! GREATER         [ reduce using rule 82 (comparison -> comparison comp_op comparison .) ]
  ! GREATER_EQUAL   [ reduce using rule 82 (comparison -> comparison comp_op comparison .) ]

    comp_op                        shift and go to state 112

state 169

    (83) comparison -> LPAREN . comparison comp_op number comparison
    (88) int_comparison -> LPAREN . number comp_op number RPAREN
    (91) string_comparison -> LPAREN . string comp_op string RPAREN
    (80) comparison -> . values
    (81) comparison -> . boolean
    (82) comparison -> . comparison comp_op comparison
    (83) comparison -> . LPAREN comparison comp_op number comparison
    (84) comparison -> . int_comparison
    (85) comparison -> . string_comparison
    (113) number -> . INTEGER
    (114) number -> . DOUBLE
    (115) string -> . STRING
    (107) values -> . value
    (108) values -> . value COMMA values
    (116) boolean -> . TRUE
    (117) boolean -> . FALSE
    (86) int_comparison -> . boolean
    (87) int_comparison -> . number comp_op number
    (88) int_comparison -> . LPAREN number comp_op number RPAREN
    (89) string_comparison -> . boolean
    (90) string_comparison -> . string comp_op string
    (91) string_comparison -> . LPAREN string comp_op string RPAREN
    (109) value -> . IDENTIFIER
    (110) value -> . number
    (111) value -> . string
    (112) value -> . list
    (118) list -> . LSQUARE RSQUARE
    (119) list -> . LSQUARE values RSQUARE

    LPAREN          shift and go to state 169
    INTEGER         shift and go to state 51
    DOUBLE          shift and go to state 52
    STRING          shift and go to state 53
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59
    IDENTIFIER      shift and go to state 97
    LSQUARE         shift and go to state 60

    comparison                     shift and go to state 210
    number                         shift and go to state 170
    string                         shift and go to state 171
    values                         shift and go to state 34
    boolean                        shift and go to state 54
    int_comparison                 shift and go to state 55
    string_comparison              shift and go to state 56
    value                          shift and go to state 57
    list                           shift and go to state 50

state 170

    (88) int_comparison -> LPAREN number . comp_op number RPAREN
    (87) int_comparison -> number . comp_op number
    (110) value -> number .
    (101) comp_op -> . EQUAL
    (102) comp_op -> . NOT_EQUAL
    (103) comp_op -> . LESS
    (104) comp_op -> . LESS_EQUAL
    (105) comp_op -> . GREATER
    (106) comp_op -> . GREATER_EQUAL

  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOT_EQUAL resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for GREATER_EQUAL resolved as shift
    COMMA           reduce using rule 110 (value -> number .)
    LOGICAL_AND     reduce using rule 110 (value -> number .)
    LOGICAL_OR      reduce using rule 110 (value -> number .)
    EQUAL           shift and go to state 105
    NOT_EQUAL       shift and go to state 106
    LESS            shift and go to state 107
    LESS_EQUAL      shift and go to state 108
    GREATER         shift and go to state 109
    GREATER_EQUAL   shift and go to state 110

  ! EQUAL           [ reduce using rule 110 (value -> number .) ]
  ! NOT_EQUAL       [ reduce using rule 110 (value -> number .) ]
  ! LESS            [ reduce using rule 110 (value -> number .) ]
  ! LESS_EQUAL      [ reduce using rule 110 (value -> number .) ]
  ! GREATER         [ reduce using rule 110 (value -> number .) ]
  ! GREATER_EQUAL   [ reduce using rule 110 (value -> number .) ]

    comp_op                        shift and go to state 158

state 171

    (91) string_comparison -> LPAREN string . comp_op string RPAREN
    (90) string_comparison -> string . comp_op string
    (111) value -> string .
    (101) comp_op -> . EQUAL
    (102) comp_op -> . NOT_EQUAL
    (103) comp_op -> . LESS
    (104) comp_op -> . LESS_EQUAL
    (105) comp_op -> . GREATER
    (106) comp_op -> . GREATER_EQUAL

  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOT_EQUAL resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for GREATER_EQUAL resolved as shift
    COMMA           reduce using rule 111 (value -> string .)
    LOGICAL_AND     reduce using rule 111 (value -> string .)
    LOGICAL_OR      reduce using rule 111 (value -> string .)
    EQUAL           shift and go to state 105
    NOT_EQUAL       shift and go to state 106
    LESS            shift and go to state 107
    LESS_EQUAL      shift and go to state 108
    GREATER         shift and go to state 109
    GREATER_EQUAL   shift and go to state 110

  ! EQUAL           [ reduce using rule 111 (value -> string .) ]
  ! NOT_EQUAL       [ reduce using rule 111 (value -> string .) ]
  ! LESS            [ reduce using rule 111 (value -> string .) ]
  ! LESS_EQUAL      [ reduce using rule 111 (value -> string .) ]
  ! GREATER         [ reduce using rule 111 (value -> string .) ]
  ! GREATER_EQUAL   [ reduce using rule 111 (value -> string .) ]

    comp_op                        shift and go to state 159

state 172

    (120) list_assigment -> LIST_TYPE IDENTIFIER ASSIGN . list SEMICOLON
    (118) list -> . LSQUARE RSQUARE
    (119) list -> . LSQUARE values RSQUARE

    LSQUARE         shift and go to state 60

    list                           shift and go to state 211

state 173

    (121) list_assigment -> LIST_TYPE LESS type . GREATER IDENTIFIER ASSIGN list SEMICOLON

    GREATER         shift and go to state 212


state 174

    (60) type -> STRING_TYPE .

    GREATER         reduce using rule 60 (type -> STRING_TYPE .)
    COMMA           reduce using rule 60 (type -> STRING_TYPE .)
    IDENTIFIER      reduce using rule 60 (type -> STRING_TYPE .)


state 175

    (62) type -> VAR .

    GREATER         reduce using rule 62 (type -> VAR .)
    COMMA           reduce using rule 62 (type -> VAR .)
    IDENTIFIER      reduce using rule 62 (type -> VAR .)


state 176

    (144) map_assignment -> MAP_TYPE IDENTIFIER ASSIGN . LBRACE RBRACE SEMICOLON

    LBRACE          shift and go to state 213


state 177

    (145) map_assignment -> MAP_TYPE LESS type . COMMA type GREATER IDENTIFIER ASSIGN LBRACE values_map RBRACE SEMICOLON
    (146) map_assignment -> MAP_TYPE LESS type . COMMA type GREATER IDENTIFIER ASSIGN LBRACE RBRACE SEMICOLON

    COMMA           shift and go to state 214


state 178

    (27) string_assignment -> type_string IDENTIFIER ASSIGN . concate SEMICOLON
    (28) string_assignment -> type_string IDENTIFIER ASSIGN . concate
    (77) concate -> . string
    (78) concate -> . concate PLUS concate
    (79) concate -> . LPAREN concate PLUS concate RPAREN
    (115) string -> . STRING

    LPAREN          shift and go to state 136
    STRING          shift and go to state 53

    concate                        shift and go to state 215
    string                         shift and go to state 135

state 179

    (30) string_assignment -> type_string nullable IDENTIFIER . ASSIGN NULL SEMICOLON
    (32) string_assignment -> type_string nullable IDENTIFIER . ASSIGN concate SEMICOLON

    ASSIGN          shift and go to state 216


state 180

    (108) values -> value COMMA values .

    EQUAL           reduce using rule 108 (values -> value COMMA values .)
    NOT_EQUAL       reduce using rule 108 (values -> value COMMA values .)
    LESS            reduce using rule 108 (values -> value COMMA values .)
    LESS_EQUAL      reduce using rule 108 (values -> value COMMA values .)
    GREATER         reduce using rule 108 (values -> value COMMA values .)
    GREATER_EQUAL   reduce using rule 108 (values -> value COMMA values .)
    LOGICAL_AND     reduce using rule 108 (values -> value COMMA values .)
    LOGICAL_OR      reduce using rule 108 (values -> value COMMA values .)
    $end            reduce using rule 108 (values -> value COMMA values .)
    SEMICOLON       reduce using rule 108 (values -> value COMMA values .)
    RPAREN          reduce using rule 108 (values -> value COMMA values .)
    LINE_BREAK      reduce using rule 108 (values -> value COMMA values .)
